!SESSION 2024-11-04 14:08:32.027 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk

This is a continuation of log file D:\VivadoProject\OV5640_TFT\OV5640_TFT.sdk\.metadata\.bak_0.log
Created Time: 2024-11-04 14:59:25.645

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 14:59:25.646
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.5"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 14:59:25.651
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.5"  && TYPE == "LIBRARY"}]], Result: [null, D:/Vivado2018/SDK/2018.3/data\embeddedsw\lib\sw_services\xilrsa_v1_5]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 14:59:25.653
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/system.hdf D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/night_target_detect_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 14:59:25.662
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/system.hdf D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/night_target_detect_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "generic",

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:02.528
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:02.535
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:02.536
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:02.555
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:02.556
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:02.563
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:02.564
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:02.580
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:02.581
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:02.600
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level == 0}], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:02.601
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:02.603
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:02.604
!MESSAGE XSCT Command: [source D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:02.606
!MESSAGE XSCT command with result: [source D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:02.608
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:02.649
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:02.650
!MESSAGE XSCT Command: [rst -system], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:02.895
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:02.896
!MESSAGE XSCT Command: [after 3000], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:05.900
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:05.933
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:05.941
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:05.942
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:05.961
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:05.962
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:05.993
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:05.993
!MESSAGE XSCT Command: [fpga -file D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/OV5640_TFT_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:08.472
!MESSAGE XSCT command with result: [fpga -file D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/OV5640_TFT_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:08.536
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:08.564
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:08.565
!MESSAGE XSCT Command: [loadhw -hw D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:08.573
!MESSAGE XSCT command with result: [loadhw -hw D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, OV5640_TFT_wrapper_13]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:08.574
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:08.577
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:08.578
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:08.603
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:08.604
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:09.034
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:09.036
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:09.044
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:09.045
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:09.066
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:09.067
!MESSAGE XSCT Command: [dow D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/night_target_detect/Debug/night_target_detect.elf], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:10.415
!MESSAGE XSCT command with result: [dow D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/night_target_detect/Debug/night_target_detect.elf], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:10.416
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:10.418
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:10.422
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:10.444
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:10.444
!MESSAGE XSCT Command: [con], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:10.468
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:10.472
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-1023

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:53:10.476
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-1023

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:14.881
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:14.886
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:14.888
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:14.916
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:14.917
!MESSAGE XSCT Command: [version -server], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:14.920
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:14.920
!MESSAGE XSCT Command: [version], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:14.922
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:14.923
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:14.929
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:14.929
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:14.946
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:14.947
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:14.954
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:14.955
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:14.973
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:14.974
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:14.982
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:14.983
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.000
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.000
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.007
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.007
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.024
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.026
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.033
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.034
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.052
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.054
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.061
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.062
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.079
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.080
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.097
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level == 0}], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.098
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.100
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.101
!MESSAGE XSCT Command: [source D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.105
!MESSAGE XSCT command with result: [source D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.105
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.151
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.152
!MESSAGE XSCT Command: [rst -system], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.338
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:15.340
!MESSAGE XSCT Command: [after 3000], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:18.346
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:18.381
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:18.388
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:18.389
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:18.405
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:18.407
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:18.431
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:18.432
!MESSAGE XSCT Command: [fpga -file D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/OV5640_TFT_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:20.892
!MESSAGE XSCT command with result: [fpga -file D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/OV5640_TFT_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:20.957
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:20.988
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:20.989
!MESSAGE XSCT Command: [loadhw -hw D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:21.012
!MESSAGE XSCT command with result: [loadhw -hw D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, OV5640_TFT_wrapper_13]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:21.013
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:21.028
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:21.029
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:21.053
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:21.055
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:21.468
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:21.469
